FBM_STOCK_ID,WAREHOUSE_ID,INVENTORY_ID,FBM_ADDDRESS_ID,FBM_RESERVED,FBM_OUT_OF_STOCK_FLAG,AUD_FROM_INTERFACE,FBM_ADDRESS_ID,FBM_QUANTITY
2562933852,ARBA01,VSZD34451,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-322,0
2562932374,ARBA01,CPDA15962,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-5A9,0
2562938478,BRBA01,JXFK96374,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-03-06,0
2562932444,BRBA01,HMWS85125,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-D89,0
2562934709,BRBA01,PTKT32095,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-76E,0
2562932296,BRBA01,ERQZ06296,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-3B2,0
2562934844,BRBA01,NPWO35078,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-02-05,0
2562932467,ARBA01,GOCJ76102,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-02-07,0
2562936255,BRBA01,ETNV88171,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-AM-051-B52,0
2562935890,BRBA01,SCXB24321,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-06-01,0
2562939436,BRBA01,CTKP75231,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-A92,0
2562934162,ARBA01,SSOY78321,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-9CE,0
2562936297,ARBA01,EQHO37220,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-821,0
2562934092,BRBA01,FRZB26865,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-02-04,0
2562933943,ARBA01,PKKZ91618,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-4EA,0
2562930282,BRBA01,WRKZ47504,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-051-A0C,0
2562939653,BRBA01,XTLK09856,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-05-03,0
2562935307,ARBA01,ONJL73904,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-3B0,0
2562937625,BRBA01,DFUL79974,,4,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-029-06-03,0
2562933446,ARBA01,YLOE14445,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-F37,0
2562931436,BRBA01,MBCE69675,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-044-23A,0
2562937661,BRBA01,CHCY06594,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-06-02,0
2562937489,BRBA01,STDU36424,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-039-F35,0
2562933806,BRBA01,GWCT65559,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-02-01,0
2562937748,ARBA01,DVXT15989,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-9D3,0
2562938126,ARBA01,FXMN30571,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04C-C14,0
2562937634,ARBA01,OICO67990,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01F-BFB,0
2562934959,ARBA01,PZJU82376,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-050-2D6,0
2562932518,BRBA01,ZTOP59460,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-2C3,0
2562937239,ARBA01,NWNJ15054,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-05-08,0
2562931280,ARBA01,RBIP26779,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-05-02,0
2562931256,ARBA01,MTWT00547,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-04-06,0
2562939054,ARBA01,NNJW32838,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04C-B88,0
2562935762,BRBA01,UGNQ77512,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-003-05-01,0
2562939291,ARBA01,AZAW20342,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01E-DB7,0
2562931132,ARBA01,UQRU09229,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-01-02,0
2562930731,ARBA01,FWMG99436,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01F-9E2,0
2562939116,ARBA01,HKVA73152,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-0A4,0
2562938603,BRBA01,HYMK80550,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04A-E38,0
2562931076,BRBA01,JAFK97487,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-76E,0
2562936502,BRBA01,CTRN92634,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,RR-0-001-000-00-00,0
2562938343,ARBA01,ERHG12624,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-PR-IV-004-776,0
2562933005,ARBA01,LMHK72639,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-113-04-03,0
2562930389,BRBA01,ECKN28905,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-PR-BX-001-60A,0
2562931111,BRBA01,GVIJ18177,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-357,0
2562931764,ARBA01,QCKN30642,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-3B0,0
2562938404,BRBA01,LPDD01301,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-02-03,0
2562935410,BRBA01,VIKI35888,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A6,0
2562930607,BRBA01,ELEU25866,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-321,0
2562932268,ARBA01,DYRO18668,,4,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-06-03,0
2562935868,BRBA01,EPAH36120,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-028-00C,0
2562936594,ARBA01,NIMI29583,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01E-D74,0
2562931820,BRBA01,JPBQ73524,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-02-03,0
2562932689,ARBA01,SOPR12052,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-02-07,0
2562931484,BRBA01,KRJP71288,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-336,0
2562933231,BRBA01,BQTS34012,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-D55,0
2562937524,BRBA01,IKEY70885,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-03-06,0
2562939635,ARBA01,GNAY23177,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-88A,0
2562935959,ARBA01,POSQ46677,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-981,0
2562931217,BRBA01,ISDP72781,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-02-02,0
2562933645,BRBA01,XMTE38483,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-04-05,0
2562933462,BRBA01,KAGG44290,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-03-02,0
2562939303,ARBA01,MSMB22749,,7,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-RO-022-8E1,0
2562930805,ARBA01,HQDG63372,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-6E6,0
2562936561,BRBA01,POIF19018,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-03-06,0
2562930355,ARBA01,OOZY80067,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-06-07,0
2562935531,ARBA01,NUCH44033,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-04-02,0
2562936570,BRBA01,WMCU78425,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-028-95E,0
2562933867,ARBA01,NMLF95974,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-02-07,0
2562939022,ARBA01,XOCQ17071,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-704,0
2562936894,BRBA01,OPFB43332,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-03-01,0
2562936707,ARBA01,YBXR31586,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01F-BFB,0
2562938920,ARBA01,KMBD39026,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-981,0
2562934988,ARBA01,PWKB58445,,12,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-113-02-02,0
2562933187,ARBA01,XNOP39354,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-04-08,0
2562932254,ARBA01,HCQY02908,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-02-06,0
2562935109,BRBA01,MUXV44120,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-01-01,0
2562933393,ARBA01,OHMA93071,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-111-02-02,0
2562934450,BRBA01,AILZ33831,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04A-E6A,0
2562939108,ARBA01,HKBX21133,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-103-05-06,0
2562936374,BRBA01,ICQC49712,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-3AA,0
2562938740,ARBA01,QMAS34255,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-107-05-01,0
2562933636,BRBA01,YHXD32339,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-051-9B5,0
2562936139,BRBA01,LLZA23300,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-052-301,0
2562934939,BRBA01,LPZS04354,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-6C8,0
2562935829,BRBA01,OJQX08367,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-34E,0
2562935081,BRBA01,QJEG80532,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-029-04-04,0
2562936639,BRBA01,NPUY07521,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-03-02,0
2562937232,BRBA01,BNCB57574,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-338,0
2562936037,BRBA01,SZLG15621,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04A-E56,0
2562933348,BRBA01,NVBC10159,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-02-03,0
2562938871,BRBA01,MWXW85380,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-044-35A,0
2562930776,ARBA01,VXWP73240,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-620,0
2562935284,BRBA01,KLHT26002,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-003-07-04,0
2562936732,BRBA01,LEYN44112,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-003-08-08,0
2562932435,BRBA01,MDOH21114,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-02-05,0
2562934926,ARBA01,YXCO23773,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-04-03,0
2562936736,BRBA01,UQAB56465,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-036-301,0
2562935170,BRBA01,LVQN14935,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-01-04,0
2562938518,ARBA01,YSTU17899,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-01-08,0
2562936328,BRBA01,JJOY06628,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-D24,0
2562935741,BRBA01,TNXB85461,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-036-7A0,0
2562930547,BRBA01,VLOI10799,,7,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-003-05-08,0
2562933156,BRBA01,JWTA32146,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-02-01,0
2562932127,BRBA01,FZUN75174,,3,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-003-01-04,0
2562930661,ARBA01,ZHQH18430,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-109-05-03,0
2562938834,ARBA01,MODD94757,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04C-A82,0
2562933810,ARBA01,OWZF76540,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-PR-IV-004-77A,0
2562930791,BRBA01,SSTS45364,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-06-06,0
2562932899,BRBA01,SWAE55634,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-05-03,0
2562936863,ARBA01,WTHI18647,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-6AB,0
2562932617,BRBA01,YBXR78635,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-357,0
2562935757,ARBA01,JHUE19780,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-SK-021-C8D,0
2562938135,BRBA01,OZEH58801,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-04-01,0
2562932013,BRBA01,RDZU07521,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-06-04,0
2562934913,ARBA01,KYDS41127,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01E-FD8,0
2562939381,ARBA01,IVEV11091,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-107-06-07,0
2562938952,BRBA01,FTWZ27611,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-013-03-06,0
2562936702,ARBA01,PKBL14957,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04C-B88,0
2562937803,ARBA01,RLGO24782,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-01-08,0
2562934799,BRBA01,WLMZ01726,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-031-02-01,0
2562938672,BRBA01,MXCF10163,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TO-CA-019-2D4,0
2562931091,ARBA01,VFWO57686,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-2DC,0
2562931090,BRBA01,RFKJ39401,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-3D3,0
2562930962,BRBA01,ORJW06709,,4,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-009-02-05,0
